step_number,time_step,volt,norm,step_size
18,0.114208,1.22E-05,40,8.192
19,0.1224,2.47E-05,0.68,8.192
20,0.130592,2.56E-08,1.50E+02,8.192
21,0.138784,4.07E-06,0.12,8.192
22,0.146976,3.65E-10,0.083,8.192
23,0.155168,0.000194125,0.11,8.192
24,0.16336,-2.37E-08,5,8.192
25,0.179744,2.35E-08,0.8,16.384
25,0.171552,-2.10E-08,0.13,8.192
26,0.179744,-1.53E-13,4.10E-05,8.192
27,0.187936,-7.26E-09,0.024,8.192
28,0.196128,2.85E-08,0.2,8.192
29,0.20432,-0.000288393,0.97,8.192
30,0.212512,1.03E-10,0.00041,8.192
31,0.220704,4.21E-08,0.28,8.192
32,0.228896,5.72E-08,0.41,8.192
33,0.237088,-1.38E-07,3.8,8.192
34,0.24528,8.15E-08,0.48,8.192
35,0.253472,-4.18E-08,0.27,8.192
36,0.261664,-9.99E-08,1.8,8.192
37,0.269856,-3.19E-17,3.20E-05,8.192
38,0.278048,2.00E-17,2.00E-05,8.192
39,0.28624,-8.15E-12,8.1,8.192
40,0.294432,-2.50E-17,2.50E-05,8.192
41,0.302624,-2.17E-17,2.20E-05,8.192
42,0.310816,-2.73E-08,0.13,8.192
43,0.319008,7.81E-09,0.033,8.192
44,0.323104,-7.73E-10,0.0046,4.096
45,0.331296,2.73E-10,0.0071,8.192
46,0.339488,6.49E-08,0.39,8.192
47,0.34768,-2.27E-08,0.15,8.192
48,0.355872,-1.18E-07,2.2,8.192
49,0.364064,-2.51E-17,2.50E-05,8.192
50,0.372256,-1.68E-07,0.99,8.192
51,0.380448,-1.84E-08,0.25,8.192
52,0.38864,2.72E-17,2.70E-05,8.192
53,0.396832,-1.84E-17,1.80E-05,8.192
54,0.405024,-2.44E-08,0.12,8.192
55,0.413216,3.21E-09,0.014,8.192
56,0.421408,-2.19E-17,2.20E-05,8.192
57,0.4296,-2.78E-08,0.15,8.192
58,0.437792,-3.62E-10,0.13,8.192
59,0.445984,7.42E-06,0.081,8.192
60,0.454176,8.94E-05,0.86,8.192
61,0.47056,-8.89E-09,0.41,16.384
62,0.486944,6.29E-11,26,16.384
63,0.503328,-2.79E-06,0.23,16.384
64,0.519712,2.65E-10,42,16.384
65,0.536096,-7.56E-06,0.61,16.384
66,0.55248,-4.31E-09,0.23,16.384
67,0.568864,-1.55E-07,0.11,16.384
68,0.585248,-2.52E-17,2.50E-05,16.384
69,0.601632,-2.52E-17,2.50E-05,16.384
70,0.618016,-2.52E-17,2.50E-05,16.384
71,0.6344,-1.45E-07,0.11,16.384
72,0.667168,0.011398,0.95,32.768
73,0.699936,-5.99E-17,5.80E-05,32.768
74,0.732704,-4.89E-07,0.35,32.768
75,0.765472,-6.32E-09,0.0088,32.768
76,0.79824,1.52E-08,0.98,32.768
77,0.831008,3.33E-09,0.27,32.768
78,0.863776,3.81E-05,0.4,32.768
79,0.896544,-2.52E-17,2.50E-05,32.768
80,0.96208,-2.52E-17,2.50E-05,65.536
81,1.02762,-6.31E-07,0.22,65.536
82,1.15869,5.84E-08,0.032,131.072
83,1.42083,-1.20E-10,0.058,262.144
84,1.94512,9.21E-07,0.55,524.288
85,2.9937,-3.56E-17,3.50E-05,1048.58
86,4.04227,4.00E-07,0.31,1048.58
87,6.13942,2.65E-07,0.26,2097.15
88,10.3337,-7.70E-17,7.40E-05,4194.3
89,14.528,-8.72E-11,0.1,4194.3
90,22.9166,3.61E-09,0.99,8388.61
91,25,-6.33E-09,0.17,2083.36
92,25.0041,7.73E-17,7.30E-05,4.096
92,25.0082,1.47E-11,0.0015,8.192
92,25.0041,9.68E-17,6.20E-05,4.096
93,25.0082,3.10E-06,0.87,4.096
94,25.0164,-5.36E-08,0.086,8.192
95,25.02,-7.04E-09,0.0062,3.616
96,25.022,7.68E-13,0.069,2.048
96,25.0241,-3.55E-17,3.50E-05,4.096
96,25.022,-7.54E-17,4.70E-05,2.048
97,25.0241,-7.13E-17,3.90E-05,2.048
98,25.0282,-1.13E-16,8.80E-05,4.096
99,25.0364,2.99E-09,0.78,8.192
100,25.0446,2.60E-09,0.22,8.192
101,25.0528,2.60E-17,2.60E-05,8.192
102,25.061,-1.19E-07,0.82,8.192
103,25.0692,1.41E-07,0.44,8.192
104,25.0773,-1.38E-11,4.5,8.192
105,25.0855,-1.07E-10,0.16,8.192
106,25.0937,6.09E-17,2.40E-05,8.192
107,25.1019,-1.44E-06,0.83,8.192
108,25.1101,-1.45E-11,2.4,8.192
109,25.1183,-6.00E-08,0.0083,8.192
110,25.1265,-3.19E-10,0.0025,8.192
111,25.1347,-5.19E-07,0.056,8.192
112,25.1429,5.65E-07,0.16,8.192
113,25.1511,2.73E-05,0.24,8.192
114,25.1593,2.16E-08,0.47,8.192
115,25.1675,-8.89E-12,7.2,8.192
116,25.1838,0.00105846,0.76,16.384
117,25.2002,9.69E-07,0.58,16.384
118,25.2166,3.71E-07,0.37,16.384
119,25.233,-1.64E-08,0.77,16.384
120,25.2494,1.19E-07,0.12,16.384
121,25.2658,4.07E-07,0.6,16.384
122,25.2821,3.13E-07,0.83,16.384
123,25.3149,-9.34E-08,0.21,32.768
124,25.3477,-6.49E-10,4,32.768
125,25.3804,-0.000399884,0.52,32.768
126,25.4132,0.000127328,0.35,32.768
127,25.446,-2.30E-17,2.30E-05,32.768
128,25.4788,-4.91E-06,12,32.768
129,25.5115,2.24E-07,1.6,32.768
130,25.5443,3.03E-09,0.65,32.768
131,25.6098,-2.52E-17,2.50E-05,65.536
132,25.6754,2.33E-17,2.30E-05,65.536
133,25.8064,-2.52E-17,2.50E-05,131.072
134,26.0686,-2.52E-17,2.50E-05,262.144
135,26.5929,3.76E-08,9.9,524.288
136,27.6414,1.53E-08,11,1048.58
137,29.7386,3.10E-07,0.23,2097.15
138,33.9329,6.90E-17,4.20E-05,4194.3
139,42.3215,8.08E-17,6.90E-05,8388.61
140,50,2.21E-06,5.6,7678.5
141,50.0041,-6.30E-17,5.80E-05,4.096
141,50.0082,4.71E-17,4.70E-05,8.192
141,50.0041,-7.44E-17,6.90E-05,4.096
142,50.0082,-1.72E-16,0.00011,4.096
143,50.0164,2.00E-07,0.23,8.192
144,50.02,6.86E-17,6.40E-05,3.616
145,50.021,5.93E-17,5.70E-05,1.024
145,50.022,2.15E-06,0.27,2.048
145,50.021,1.29E-16,9.90E-05,1.024
146,50.022,-8.80E-17,8.10E-05,1.024
147,50.0241,-3.98E-17,3.90E-05,2.048
148,50.0282,-1.01E-08,0.004,4.096
149,50.0323,7.18E-10,0.011,4.096
150,50.0364,2.12E-08,0.29,4.096
151,50.0446,2.27E-07,2.6,8.192
152,50.0528,2.33E-08,0.046,8.192
153,50.061,5.47E-08,0.1,8.192
154,50.0692,4.77E-08,0.35,8.192
155,50.0773,-2.39E-08,0.025,8.192
156,50.0855,2.02E-17,2.00E-05,8.192
157,50.0937,-9.77E-13,0.91,8.192
158,50.1019,3.07E-06,0.3,8.192
159,50.1101,8.80E-11,0.0047,8.192
160,50.1183,4.18E-05,0.21,8.192
161,50.1265,-2.79E-11,20,8.192
162,50.1347,2.87E-08,0.59,8.192
163,50.1429,5.27E-08,0.95,8.192
164,50.1511,5.60E-11,36,8.192
165,50.1593,7.37E-07,0.15,8.192
166,50.1675,-2.95E-10,0.064,8.192
167,50.1756,-9.85E-08,0.074,8.192
168,50.1838,-9.00E-09,0.017,8.192
169,50.2002,8.81E-06,0.23,16.384
170,50.2166,-2.33E-17,2.30E-05,16.384
171,50.233,2.07E-17,2.10E-05,16.384
172,50.2658,7.93E-08,0.2,32.768
173,50.2985,-2.50E-11,0.5,32.768
174,50.3641,-4.10E-08,0.026,65.536
175,50.4296,5.34E-09,0.048,65.536
176,50.4951,-2.19E-17,2.20E-05,65.536
177,50.5607,1.40E-08,0.41,65.536
178,50.6262,-2.52E-17,2.50E-05,65.536
179,50.6917,-6.06E-05,0.29,65.536
180,50.7573,2.37E-07,2.3,65.536
181,50.8228,-5.00E-17,4.60E-05,65.536
182,50.8884,-5.65E-06,0.8,65.536
183,51.0194,-5.60E-17,4.80E-05,131.072
184,51.2816,-1.30E-10,0.27,262.144
185,51.8059,1.10E-07,0.092,524.288
186,52.8544,2.32E-07,0.21,1048.58
187,54.9516,3.61E-07,0.34,2097.15
188,59.1459,-0.000830939,0.45,4194.3
189,67.5345,-0.000880423,0.53,8388.61
190,75,-0.000146057,0.093,7465.5
191,75.0041,-9.98E-17,9.60E-05,4.096
191,75.0082,1.47E-11,0.0015,8.192
191,75.0041,-1.02E-16,9.80E-05,4.096
192,75.0082,3.10E-06,0.87,4.096
193,75.0164,-5.36E-08,0.086,8.192
194,75.02,-7.04E-09,0.0062,3.616
195,75.022,7.09E-07,0.048,2.048
195,75.0241,1.40E-16,0.00014,4.096
195,75.022,4.94E-17,4.90E-05,2.048
196,75.0241,1.05E-16,0.0001,2.048
197,75.0282,4.82E-17,4.50E-05,4.096
198,75.0364,2.99E-09,0.78,8.192
199,75.0446,2.61E-09,0.22,8.192
200,75.0528,1.71E-17,1.70E-05,8.192
201,75.061,-1.19E-07,0.82,8.192
202,75.0692,1.41E-07,0.44,8.192
203,75.0773,3.04E-11,0.007,8.192
204,75.0855,-1.07E-10,0.16,8.192
205,75.0937,-2.42E-17,2.40E-05,8.192
206,75.1019,-1.44E-06,0.83,8.192
207,75.1101,-1.39E-11,3.6,8.192
208,75.1183,-6.00E-08,0.0083,8.192
209,75.1265,-3.19E-10,0.0025,8.192
210,75.1347,-5.13E-07,0.069,8.192
211,75.1511,1.51E-17,1.50E-05,16.384
212,75.1675,3.71E-05,0.54,16.384
213,75.1838,2.08E-06,0.89,16.384
214,75.2002,-5.30E-07,0.5,16.384
215,75.2166,3.77E-07,0.37,16.384
216,75.233,-1.62E-08,0.75,16.384
217,75.2494,3.81E-09,0.13,16.384
218,75.2658,4.03E-07,0.59,16.384
219,75.2821,3.07E-07,0.8,16.384
220,75.3149,-8.96E-08,0.21,32.768
221,75.3477,-6.42E-10,4.4,32.768
222,75.3804,-0.00040725,0.54,32.768
223,75.4132,0.000118772,0.3,32.768
224,75.446,-3.17E-17,3.20E-05,32.768
225,75.4788,-4.95E-06,12,32.768
226,75.5443,-2.58E-06,29,65.536
227,75.6098,-4.47E-08,4.2,65.536
228,75.6754,-2.52E-17,2.50E-05,65.536
229,75.7409,-2.52E-17,2.50E-05,65.536
230,75.872,-8.83E-07,0.75,131.072
231,76.1341,-2.52E-17,2.50E-05,262.144
232,76.6584,-1.27E-16,5.30E-05,524.288
233,77.707,1.35E-08,9.7,1048.58
234,79.8041,1.43E-09,2.9,2097.15
235,83.9984,7.27E-17,3.60E-05,4194.3
236,92.387,1.06E-16,0.0001,8388.61
237,100,3.64E-07,0.35,7612.96
238,100.004,-9.66E-17,9.60E-05,4.096
238,100.008,8.90E-17,8.30E-05,8.192
238,100.004,6.89E-17,6.80E-05,4.096
239,100.008,-1.21E-16,0.00012,4.096
240,100.016,2.00E-07,0.23,8.192
241,100.02,1.19E-16,0.00011,3.616
242,100.021,-1.47E-16,0.00013,1.024
243,100.022,-1.92E-16,0.00019,1.024
244,100.024,-1.45E-16,0.00013,2.048
245,100.028,-1.01E-08,0.004,4.096
246,100.032,7.18E-10,0.011,4.096
247,100.036,2.12E-08,0.29,4.096
248,100.045,2.27E-07,2.6,8.192
249,100.053,2.33E-08,0.046,8.192
250,100.061,5.47E-08,0.1,8.192
251,100.069,4.77E-08,0.35,8.192
252,100.077,-2.39E-08,0.025,8.192
253,100.086,2.01E-17,2.00E-05,8.192
254,100.094,-1.01E-11,0.15,8.192
255,100.102,3.07E-06,0.3,8.192
256,100.11,8.81E-11,0.0047,8.192
257,100.118,4.18E-05,0.21,8.192
258,100.126,-2.84E-11,19,8.192
259,100.135,2.87E-08,0.59,8.192
260,100.143,5.27E-08,0.95,8.192
261,100.151,5.60E-11,36,8.192
262,100.159,7.37E-07,0.15,8.192
263,100.167,-2.95E-10,0.064,8.192
264,100.176,-9.77E-08,0.074,8.192
265,100.184,-8.91E-09,0.017,8.192
266,100.2,8.81E-06,0.23,16.384
267,100.217,-2.75E-17,2.80E-05,16.384
268,100.233,2.49E-17,2.50E-05,16.384
269,100.266,8.02E-08,0.2,32.768
270,100.299,-2.56E-11,0.5,32.768
271,100.364,-4.11E-08,0.026,65.536
272,100.43,5.07E-09,0.046,65.536
273,100.495,-2.19E-17,2.20E-05,65.536
274,100.561,1.41E-08,0.41,65.536
275,100.626,3.02E-17,2.60E-05,65.536
276,100.692,-6.15E-05,0.29,65.536
277,100.757,2.36E-07,2.3,65.536
278,100.823,-2.52E-17,2.50E-05,65.536
279,100.888,-5.62E-06,0.79,65.536
280,101.019,-2.52E-17,2.50E-05,131.072
281,101.282,-1.30E-10,0.27,262.144
282,101.806,1.10E-07,0.092,524.288
283,102.854,2.32E-07,0.21,1048.58
284,104.952,3.60E-07,0.34,2097.15
285,109.146,-0.000830939,0.45,4194.3
286,117.534,-0.000880424,0.53,8388.61
287,125,-0.000146058,0.093,7465.5
288,125.004,1.12E-16,0.00011,4.096
289,125.008,3.10E-06,0.87,4.096
290,125.016,-5.36E-08,0.086,8.192
291,125.02,-7.05E-09,0.0062,3.616
292,125.022,7.09E-07,0.048,2.048
293,125.024,-1.10E-16,0.00011,2.048
294,125.028,-1.50E-16,0.00011,4.096
295,125.036,2.99E-09,0.78,8.192
296,125.045,2.61E-09,0.22,8.192
297,125.053,-8.56E-17,2.30E-05,8.192
298,125.061,-1.19E-07,0.82,8.192
299,125.069,1.41E-07,0.44,8.192
300,125.077,3.04E-11,0.007,8.192
301,125.086,-1.07E-10,0.16,8.192
302,125.094,-3.15E-17,3.20E-05,8.192
303,125.102,-1.44E-06,0.83,8.192
304,125.11,-1.35E-11,4.2,8.192
305,125.118,-6.00E-08,0.0083,8.192
306,125.126,-3.19E-10,0.0025,8.192
307,125.135,-5.13E-07,0.08,8.192
308,125.151,1.42E-17,1.40E-05,16.384
309,125.167,3.70E-05,0.54,16.384
310,125.184,-1.16E-08,1.00E+02,16.384
311,125.2,-5.30E-07,0.5,16.384
312,125.217,3.76E-07,0.36,16.384
313,125.233,-1.62E-08,0.75,16.384
314,125.249,3.81E-09,0.13,16.384
315,125.266,4.03E-07,0.59,16.384
316,125.282,3.07E-07,0.8,16.384
317,125.315,-8.96E-08,0.21,32.768
318,125.348,-6.42E-10,4.4,32.768
319,125.38,-0.000407259,0.54,32.768
320,125.413,0.000118763,0.3,32.768
321,125.446,2.05E-17,2.10E-05,32.768
322,125.479,-4.95E-06,12,32.768
323,125.544,-2.58E-06,29,65.536
324,125.61,-4.47E-08,4.2,65.536
325,125.675,-2.52E-17,2.50E-05,65.536
326,125.741,4.94E-17,3.10E-05,65.536
327,125.872,-8.83E-07,0.75,131.072
328,126.134,5.28E-17,4.30E-05,262.144
329,126.658,-2.52E-17,2.50E-05,524.288
330,127.707,1.35E-08,9.7,1048.58
331,129.804,1.43E-09,2.9,2097.15
332,133.998,1.56E-16,0.00011,4194.3
333,142.387,-1.14E-16,0.0001,8388.61
334,150,3.64E-07,0.35,7612.96
335,150.004,-1.26E-16,0.00013,4.096
336,150.008,-1.15E-16,0.00011,4.096
337,150.016,2.00E-07,0.23,8.192
338,150.02,-1.34E-16,0.00013,3.616
339,150.021,-7.61E-17,7.00E-05,1.024
340,150.022,-6.30E-17,6.00E-05,1.024
341,150.024,-9.14E-17,8.30E-05,2.048
342,150.028,-1.01E-08,0.004,4.096
343,150.032,7.18E-10,0.011,4.096
344,150.036,2.12E-08,0.29,4.096
345,150.045,2.27E-07,2.6,8.192
346,150.053,2.33E-08,0.046,8.192
347,150.061,5.47E-08,0.1,8.192
348,150.069,4.77E-08,0.35,8.192
349,150.077,-2.39E-08,0.025,8.192
350,150.086,2.01E-17,2.00E-05,8.192
351,150.094,-1.01E-11,0.15,8.192
352,150.102,3.07E-06,0.3,8.192
353,150.11,8.81E-11,0.0047,8.192
354,150.118,4.17E-05,0.21,8.192
355,150.126,-2.87E-11,19,8.192
356,150.135,2.88E-08,0.59,8.192
357,150.143,5.27E-08,0.95,8.192
358,150.151,5.60E-11,36,8.192
359,150.159,7.37E-07,0.15,8.192
360,150.167,-2.95E-10,0.064,8.192
361,150.176,-9.77E-08,0.074,8.192
362,150.184,-8.91E-09,0.017,8.192
363,150.2,8.81E-06,0.23,16.384
364,150.217,2.80E-17,2.80E-05,16.384
365,150.233,-1.83E-17,1.80E-05,16.384
366,150.266,8.02E-08,0.2,32.768
367,150.299,-2.56E-11,0.5,32.768
368,150.364,-4.11E-08,0.026,65.536
369,150.43,5.07E-09,0.045,65.536
370,150.495,-2.19E-17,2.20E-05,65.536
371,150.561,1.41E-08,0.41,65.536
372,150.626,-2.52E-17,2.50E-05,65.536
373,150.692,-6.15E-05,0.29,65.536
374,150.757,2.36E-07,2.3,65.536
375,150.823,1.71E-16,5.20E-05,65.536
376,150.888,-5.62E-06,0.79,65.536
377,151.019,-2.52E-17,2.50E-05,131.072
378,151.282,-1.30E-10,0.27,262.144
379,151.806,1.10E-07,0.092,524.288
380,152.854,2.32E-07,0.21,1048.58
381,154.952,3.60E-07,0.34,2097.15
382,159.146,-0.000830939,0.45,4194.3
383,167.534,-0.000880424,0.53,8388.61
384,175,-0.000146058,0.093,7465.5
385,175.004,1.42E-16,0.00014,4.096
386,175.008,3.10E-06,0.87,4.096
387,175.016,-5.36E-08,0.086,8.192
388,175.02,-7.05E-09,0.0062,3.616
389,175.022,7.09E-07,0.048,2.048
390,175.024,-9.67E-17,9.10E-05,2.048
391,175.028,1.17E-16,8.60E-05,4.096
392,175.036,2.99E-09,0.78,8.192
393,175.045,2.61E-09,0.22,8.192
394,175.053,2.49E-17,2.50E-05,8.192
395,175.061,-1.19E-07,0.82,8.192
396,175.069,1.41E-07,0.44,8.192
397,175.077,3.04E-11,0.007,8.192
398,175.086,-1.07E-10,0.16,8.192
399,175.094,2.04E-17,2.00E-05,8.192
400,175.102,-1.44E-06,0.83,8.192
401,175.11,-1.33E-11,4.6,8.192
402,175.118,-6.00E-08,0.0083,8.192
403,175.126,-3.20E-10,0.0025,8.192
404,175.135,-5.12E-07,0.091,8.192
405,175.151,1.42E-17,1.40E-05,16.384
406,175.167,3.70E-05,0.54,16.384
407,175.184,-1.29E-08,1.00E+02,16.384
408,175.2,-5.30E-07,0.5,16.384
409,175.217,3.76E-07,0.36,16.384
